"package_key";"type";"key";"value";
"intranet-core";"im_menu";"im_menu.Skill Profile Use";"Employees:read";
"intranet-core";"im_menu";"im_menu.Summary";"P/O Admins:read, Customers:read, Employees:read, Freelancers:read, Project Managers:read, Senior Managers:read, Accounting:read, Sales:read, HR Managers:read, Freelance Managers:read";
"intranet-core";"im_menu";"im_menu.Ticket Cube";"Employees:read";
"intranet-core";"im_menu";"im_menu.Tickets";"Employees:read";
"intranet-core";"im_menu";"im_menu.Timesheet Productivity Report - Monthly View - Simple";"Employees:read, Senior Managers:read, Accounting:read";
"intranet-core";"im_menu";"";"Employees:read";
"intranet-core";"im_menu";"";"P/O Admins:read, Senior Managers:read";
"intranet-core";"im_profile";"im_profile.Accounting";"P/O Admins:admin, Customers:read, Employees:read, Freelancers:read, Senior Managers:admin, HR Managers:read, HR Managers:admin";
"intranet-core";"im_profile";"im_profile.Customers";"P/O Admins:admin, Employees:read, Project Managers:read, Senior Managers:admin, Accounting:read, Sales:admin, Sales:read";
"intranet-core";"im_profile";"im_profile.Employees";"P/O Admins:admin, Customers:read, Employees:read, Freelancers:read, Senior Managers:admin, HR Managers:admin";
"intranet-core";"im_profile";"im_profile.Freelance Managers";"P/O Admins:admin, P/O Admins:read, Customers:read, Employees:read, Freelancers:read, Senior Managers:read, Senior Managers:admin, HR Managers:read, HR Managers:admin";
"intranet-core";"im_profile";"im_profile.Freelancers";"P/O Admins:admin, Employees:read, Senior Managers:admin, HR Managers:admin, Freelance Managers:read, Freelance Managers:admin";
"intranet-core";"im_profile";"im_profile.Helpdesk";"P/O Admins:admin, Customers:read, Employees:read, Freelancers:read, Senior Managers:admin, HR Managers:admin";
"intranet-core";"im_profile";"im_profile.HR Managers";"P/O Admins:admin, Customers:read, Employees:read, Freelancers:read, Senior Managers:admin";
"intranet-core";"im_profile";"im_profile.P/O Admins";"P/O Admins:admin, Customers:read, Employees:read, Freelancers:read, Senior Managers:read";
"intranet-core";"im_profile";"im_profile.Project Managers";"P/O Admins:admin, Customers:read, Employees:read, Freelancers:read, Senior Managers:admin, HR Managers:read, HR Managers:admin";
"intranet-core";"im_profile";"im_profile.Sales";"P/O Admins:admin, Customers:read, Employees:read, Freelancers:read, Senior Managers:admin, HR Managers:read, HR Managers:admin";
"intranet-core";"im_profile";"im_profile.Senior Managers";"P/O Admins:admin, Customers:read, Employees:read, Freelancers:read, Senior Managers:admin";
"intranet-core";"im_profile";"im_profile.Skill Profile";"Customers:read, Employees:read, Freelancers:read, Senior Managers:admin, HR Managers:admin";
"intranet-core";"im_profile";"";"P/O Admins:admin, Customers:read, Employees:read, Freelancers:read, Senior Managers:admin, HR Managers:admin";
"intranet-core";"im_rest_object_type";"im_rest_object_type.acs_activity";"Employees:read, Employees:write";
"intranet-core";"im_rest_object_type";"im_rest_object_type.acs_event";"Employees:read, Employees:write";
"intranet-core";"im_rest_object_type";"im_rest_object_type.acs_mail_body";"Employees:read, Employees:write";
"intranet-core";"im_rest_object_type";"im_rest_object_type.acs_mail_gc_object";"Employees:read, Employees:write";
"intranet-core";"im_rest_object_type";"im_rest_object_type.acs_mail_link";"Employees:read, Employees:write";
"intranet-core";"im_rest_object_type";"im_rest_object_type.acs_mail_multipart";"Employees:read, Employees:write";
"intranet-core";"im_rest_object_type";"im_rest_object_type.acs_mail_queue_message";"Employees:read, Employees:write";
"intranet-core";"im_rest_object_type";"im_rest_object_type.acs_message";"Employees:read, Employees:write";
"intranet-core";"im_rest_object_type";"im_rest_object_type.acs_message_revision";"Employees:read, Employees:write";
"intranet-core";"im_rest_object_type";"im_rest_object_type.acs_named_object";"Employees:read, Employees:write";
"intranet-core";"im_rest_object_type";"im_rest_object_type.acs_object";"Employees:read, Employees:write";
"intranet-core";"im_rest_object_type";"im_rest_object_type.acs_reference_repository";"Employees:read, Employees:write";
"intranet-core";"im_rest_object_type";"im_rest_object_type.acs_sc_contract";"Employees:read, Employees:write";
"intranet-core";"im_rest_object_type";"im_rest_object_type.acs_sc_implementation";"Employees:read, Employees:write";
"intranet-core";"im_rest_object_type";"im_rest_object_type.acs_sc_msg_type";"Employees:read, Employees:write";
"intranet-core";"im_rest_object_type";"im_rest_object_type.acs_sc_operation";"Employees:read, Employees:write";
"intranet-core";"im_rest_object_type";"im_rest_object_type.admin_rel";"Employees:read, Employees:write";
"intranet-core";"im_rest_object_type";"im_rest_object_type.ams_object_revision";"Employees:read, Employees:write";
"intranet-core";"im_rest_object_type";"im_rest_object_type.apm_application";"Employees:read, Employees:write";
"intranet-core";"im_rest_object_type";"im_rest_object_type.apm_package";"Employees:read, Employees:write";
"intranet-core";"im_rest_object_type";"im_rest_object_type.apm_package_version";"Employees:read, Employees:write";
"intranet-core";"im_rest_object_type";"im_rest_object_type.apm_parameter";"Employees:read, Employees:write";
"intranet-core";"im_rest_object_type";"im_rest_object_type.apm_parameter_value";"Employees:read, Employees:write";
"intranet-core";"im_rest_object_type";"im_rest_object_type.apm_service";"Employees:read, Employees:write";
"intranet-core";"im_rest_object_type";"im_rest_object_type.application_group";"Employees:read, Employees:write";
"intranet-core";"im_rest_object_type";"im_rest_object_type.authority";"Employees:read, Employees:write";
"intranet-core";"im_rest_object_type";"im_rest_object_type.bt_bug";"Employees:read, Employees:write";
"intranet-core";"im_rest_object_type";"im_rest_object_type.bt_bug_revision";"Employees:read, Employees:write";
"intranet-core";"im_rest_object_type";"im_rest_object_type.bt_patch";"Employees:read, Employees:write";
"intranet-core";"im_rest_object_type";"im_rest_object_type.calendar";"Employees:read, Employees:write";
"intranet-core";"im_rest_object_type";"im_rest_object_type.cal_item";"Employees:read, Employees:write";
"intranet-core";"im_rest_object_type";"im_rest_object_type.chat_room";"Employees:read, Employees:write";
"intranet-core";"im_rest_object_type";"im_rest_object_type.chat_transcript";"Employees:read, Employees:write";
"intranet-core";"im_rest_object_type";"im_rest_object_type.composition_rel";"Employees:read, Employees:write";
"intranet-core";"im_rest_object_type";"im_rest_object_type.content_extlink";"Employees:read, Employees:write";
"intranet-core";"im_rest_object_type";"im_rest_object_type.content_folder";"Employees:read, Employees:write";
"intranet-core";"im_rest_object_type";"im_rest_object_type.content_item";"Employees:read, Employees:write";
"intranet-core";"im_rest_object_type";"im_rest_object_type.content_keyword";"Employees:read, Employees:write";
"intranet-core";"im_rest_object_type";"im_rest_object_type.content_revision";"Employees:read, Employees:write";
"intranet-core";"im_rest_object_type";"im_rest_object_type.content_symlink";"Employees:read, Employees:write";
"intranet-core";"im_rest_object_type";"im_rest_object_type.content_template";"Employees:read, Employees:write";
"intranet-core";"im_rest_object_type";"im_rest_object_type.cr_item_child_rel";"Employees:read, Employees:write";
"intranet-core";"im_rest_object_type";"im_rest_object_type.cr_item_rel";"Employees:read, Employees:write";
"intranet-core";"im_rest_object_type";"im_rest_object_type.dynamic_group_type";"Employees:read, Employees:write";
"intranet-core";"im_rest_object_type";"im_rest_object_type.etp_page_revision";"Employees:read, Employees:write";
"intranet-core";"im_rest_object_type";"im_rest_object_type.expense_approval_wf";"Employees:read, Employees:write";
"intranet-core";"im_rest_object_type";"im_rest_object_type.feature_request_wf";"Employees:read, Employees:write";
"intranet-core";"im_rest_object_type";"im_rest_object_type.group";"Employees:read, Employees:write";
"intranet-core";"im_rest_object_type";"im_rest_object_type.image";"Employees:read, Employees:write";
"intranet-core";"im_rest_object_type";"im_rest_object_type.im_biz_object";"Employees:read, Employees:write";
"intranet-core";"im_rest_object_type";"im_rest_object_type.im_biz_object_member";"Employees:read, Employees:write";
"intranet-core";"im_rest_object_type";"im_rest_object_type.im_company";"Employees:read, Employees:write";
"intranet-core";"im_rest_object_type";"im_rest_object_type.im_company_employee_rel";"Employees:read, Employees:write";
"intranet-core";"im_rest_object_type";"im_rest_object_type.im_component_plugin";"Employees:read, Employees:write";
"intranet-core";"im_rest_object_type";"im_rest_object_type.im_conf_item";"Employees:read, Employees:write";
"intranet-core";"im_rest_object_type";"im_rest_object_type.im_conf_item_project_rel";"Employees:read, Employees:write";
"intranet-core";"im_rest_object_type";"im_rest_object_type.im_cost";"Employees:read, Employees:write";
"intranet-core";"im_rest_object_type";"im_rest_object_type.im_cost_center";"Employees:read, Employees:write";
"intranet-core";"im_rest_object_type";"im_rest_object_type.im_dynfield_attribute";"Employees:read, Employees:write";
"intranet-core";"im_rest_object_type";"im_rest_object_type.im_dynfield_widget";"Employees:read, Employees:write";
"intranet-core";"im_rest_object_type";"im_rest_object_type.im_expense";"Employees:read, Employees:write";
"intranet-core";"im_rest_object_type";"im_rest_object_type.im_expense_bundle";"Employees:read, Employees:write";
"intranet-core";"im_rest_object_type";"im_rest_object_type.im_forum_topic";"Employees:read, Employees:write";
"intranet-core";"im_rest_object_type";"im_rest_object_type.im_freelance_rfq";"Employees:read, Employees:write";
"intranet-core";"im_rest_object_type";"im_rest_object_type.im_freelance_rfq_answer";"Employees:read, Employees:write";
"intranet-core";"im_rest_object_type";"im_rest_object_type.im_fs_file";"Employees:read, Employees:write";
"intranet-core";"im_rest_object_type";"im_rest_object_type.im_gantt_person";"Employees:read, Employees:write";
"intranet-core";"im_rest_object_type";"im_rest_object_type.im_gantt_project";"Employees:read, Employees:write";
"intranet-core";"im_rest_object_type";"im_rest_object_type.im_indicator";"Employees:read, Employees:write";
"intranet-core";"im_rest_object_type";"im_rest_object_type.im_investment";"Employees:read, Employees:write";
"intranet-core";"im_rest_object_type";"im_rest_object_type.im_invoice";"Employees:read, Employees:write";
"intranet-core";"im_rest_object_type";"im_rest_object_type.im_key_account_rel";"Employees:read, Employees:write";
"intranet-core";"im_rest_object_type";"im_rest_object_type.im_material";"Employees:read, Employees:write";
"intranet-core";"im_rest_object_type";"im_rest_object_type.im_menu";"Employees:read, Employees:write";
"intranet-core";"im_rest_object_type";"im_rest_object_type.im_note";"Employees:read, Employees:write";
"intranet-core";"im_rest_object_type";"im_rest_object_type.im_office";"Employees:read, Employees:write";
"intranet-core";"im_rest_object_type";"im_rest_object_type.im_profile";"Employees:read, Employees:write";
"intranet-core";"im_rest_object_type";"im_rest_object_type.im_project";"Employees:read, Employees:write";
"intranet-core";"im_rest_object_type";"im_rest_object_type.im_release_item";"Employees:read, Employees:write";
"intranet-core";"im_rest_object_type";"im_rest_object_type.im_repeating_cost";"Employees:read, Employees:write";
"intranet-core";"im_rest_object_type";"im_rest_object_type.im_report";"Employees:read, Employees:write";
"intranet-core";"im_rest_object_type";"im_rest_object_type.im_rest_object_type";"Employees:read, Employees:write";
"intranet-core";"im_rest_object_type";"im_rest_object_type.im_ticket";"Employees:read, Employees:write";
"intranet-core";"im_rest_object_type";"im_rest_object_type.im_ticket_queue";"Employees:read, Employees:write";
"intranet-core";"im_rest_object_type";"im_rest_object_type.im_ticket_ticket_rel";"Employees:read, Employees:write";
"intranet-core";"im_rest_object_type";"im_rest_object_type.im_timesheet_conf_object";"Employees:read, Employees:write";
"intranet-core";"im_rest_object_type";"im_rest_object_type.im_timesheet_invoice";"Employees:read, Employees:write";
"intranet-core";"im_rest_object_type";"im_rest_object_type.im_timesheet_task";"Employees:read, Employees:write";
"intranet-core";"im_rest_object_type";"im_rest_object_type.im_trans_invoice";"Employees:read, Employees:write";
"intranet-core";"im_rest_object_type";"im_rest_object_type.im_trans_task";"Employees:read, Employees:write";
"intranet-core";"im_rest_object_type";"im_rest_object_type.im_user_absence";"Employees:read, Employees:write";
"intranet-core";"im_rest_object_type";"im_rest_object_type.journal_article";"Employees:read, Employees:write";
"intranet-core";"im_rest_object_type";"im_rest_object_type.journal_entry";"Employees:read, Employees:write";
"intranet-core";"im_rest_object_type";"im_rest_object_type.journal_issue";"Employees:read, Employees:write";
"intranet-core";"im_rest_object_type";"im_rest_object_type.membership_rel";"Employees:read, Employees:write";
"intranet-core";"im_rest_object_type";"im_rest_object_type.news_item";"Employees:read, Employees:write";
"intranet-core";"im_rest_object_type";"im_rest_object_type.notification";"Employees:read, Employees:write";
"intranet-core";"im_rest_object_type";"im_rest_object_type.notification_delivery_method";"Employees:read, Employees:write";
"intranet-core";"im_rest_object_type";"im_rest_object_type.notification_interval";"Employees:read, Employees:write";
"intranet-core";"im_rest_object_type";"im_rest_object_type.notification_reply";"Employees:read, Employees:write";
"intranet-core";"im_rest_object_type";"im_rest_object_type.notification_request";"Employees:read, Employees:write";
"intranet-core";"im_rest_object_type";"im_rest_object_type.notification_type";"Employees:read, Employees:write";
"intranet-core";"im_rest_object_type";"im_rest_object_type.party";"Employees:read, Employees:write";
"intranet-core";"im_rest_object_type";"im_rest_object_type.person";"Employees:read, Employees:write";
"intranet-core";"im_rest_object_type";"im_rest_object_type.postal_address";"Employees:read, Employees:write";
"intranet-core";"im_rest_object_type";"im_rest_object_type.project_approval_wf";"Employees:read, Employees:write";
"intranet-core";"im_rest_object_type";"im_rest_object_type.relationship";"Employees:read, Employees:write";
"intranet-core";"im_rest_object_type";"im_rest_object_type.rel_constraint";"Employees:read, Employees:write";
"intranet-core";"im_rest_object_type";"im_rest_object_type.rel_segment";"Employees:read, Employees:write";
"intranet-core";"im_rest_object_type";"im_rest_object_type.rfc_approval_wf";"Employees:read, Employees:write";
"intranet-core";"im_rest_object_type";"im_rest_object_type.site_node";"Employees:read, Employees:write";
"intranet-core";"im_rest_object_type";"im_rest_object_type.survsimp_question";"Employees:read, Employees:write";
"intranet-core";"im_rest_object_type";"im_rest_object_type.survsimp_response";"Employees:read, Employees:write";
"intranet-core";"im_rest_object_type";"im_rest_object_type.survsimp_survey";"Employees:read, Employees:write";
"intranet-core";"im_rest_object_type";"im_rest_object_type.ticket_generic_wf";"Employees:read, Employees:write";
"intranet-core";"im_rest_object_type";"im_rest_object_type.ticket_workflow_generic_wf";"Employees:read, Employees:write";
"intranet-core";"im_rest_object_type";"im_rest_object_type.timesheet_approval_wf";"Employees:read, Employees:write";
"intranet-core";"im_rest_object_type";"im_rest_object_type.user";"Employees:read, Employees:write";
"intranet-core";"im_rest_object_type";"im_rest_object_type.user_blob_response_rel";"Employees:read, Employees:write";
"intranet-core";"im_rest_object_type";"im_rest_object_type.user_portrait_rel";"Employees:read, Employees:write";
"intranet-core";"im_rest_object_type";"im_rest_object_type.vacation_approval_wf";"Employees:read, Employees:write";
"intranet-core";"im_rest_object_type";"im_rest_object_type.workflow";"Employees:read, Employees:write";
"intranet-core";"im_rest_object_type";"im_rest_object_type.workflow_case_log_entry";"Employees:read, Employees:write";
"intranet-core";"im_rest_object_type";"im_rest_object_type.workflow_lite";"Employees:read, Employees:write";
"intranet-core";"im_rest_object_type";"";"Employees:read, Employees:write";
"intranet-core";"menu";"admin";"t";
"intranet-core";"menu";"admin_backup";"t";
"intranet-core";"menu";"admin_categories";"t";
"intranet-core";"menu";"admin_components";"t";
"intranet-core";"menu";"admin_consistency_check";"t";
"intranet-core";"menu";"admin_dynview";"t";
"intranet-core";"menu";"admin_flush";"f";
"intranet-core";"menu";"admin_home";"f";
"intranet-core";"menu";"admin_menus";"t";
"intranet-core";"menu";"admin_packages";"t";
"intranet-core";"menu";"admin_parameters";"t";
"intranet-core";"menu";"admin_profiles";"t";
"intranet-core";"menu";"admin_templates";"t";
"intranet-core";"menu";"admin_user_exits";"f";
"intranet-core";"menu";"admin_usermatrix";"t";
"intranet-core";"menu";"companies";"t";
"intranet-core";"menu";"companies_admin";"t";
"intranet-core";"menu";"customers_active";"t";
"intranet-core";"menu";"customers_inactive";"t";
"intranet-core";"menu";"customers_potential";"t";
"intranet-core";"menu";"home";"t";
"intranet-core";"menu";"main";"t";
"intranet-core";"menu";"openacs_api_doc";"f";
"intranet-core";"menu";"openacs_auth";"f";
"intranet-core";"menu";"openacs_cache";"f";
"intranet-core";"menu";"openacs_developer";"f";
"intranet-core";"menu";"openacs_ds";"f";
"intranet-core";"menu";"openacs_l10n";"f";
"intranet-core";"menu";"openacs_restart_server";"t";
"intranet-core";"menu";"openacs_shell";"f";
"intranet-core";"menu";"openacs_sitemap";"f";
"intranet-core";"menu";"project";"t";
"intranet-core";"menu";"project_admin_filter_advanced";"t";
"intranet-core";"menu";"project_finance";"t";
"intranet-core";"menu";"projects";"t";
"intranet-core";"menu";"projects_admin";"t";
"intranet-core";"menu";"projects_closed";"f";
"intranet-core";"menu";"projects_open";"f";
"intranet-core";"menu";"projects_potential";"f";
"intranet-core";"menu";"projects_profit_loss";"t";
"intranet-core";"menu";"project_summary";"t";
"intranet-core";"menu";"timesheet_hours_new_admin";"t";
"intranet-core";"menu";"top";"t";
"intranet-core";"menu";"user";"t";
"intranet-core";"menu";"users_admin";"t";
"intranet-core";"menu";"users_admin_csv";"t";
"intranet-core";"menu";"users_all";"f";
"intranet-core";"menu";"users_companies";"t";
"intranet-core";"menu";"users_employees";"t";
"intranet-core";"menu";"users_freelancers";"t";
"intranet-core";"menu";"users_unassigned";"t";
"intranet-core";"parameter";"AuditProjectProgressIntervalHours";"0";
"intranet-core";"parameter";"AuditProjectUpdatesP";"0";
"intranet-core";"parameter";"BackupBasePathUnix";"/web/po40pmo/filestorage/backup/";
"intranet-core";"parameter";"CloneProjectCostsP";"1";
"intranet-core";"parameter";"CloneProjectFilesP";"1";
"intranet-core";"parameter";"CloneProjectForumTopicsP";"1";
"intranet-core";"parameter";"CloneProjectFsFiles";"1";
"intranet-core";"parameter";"CloneProjectFsFilesP";"1";
"intranet-core";"parameter";"CloneProjectFsFolders";"1";
"intranet-core";"parameter";"CloneProjectFsFoldersP";"1";
"intranet-core";"parameter";"CloneProjectMembersP";"1";
"intranet-core";"parameter";"CloneProjectSubprojectsP";"1";
"intranet-core";"parameter";"CloneProjectTimesheetTasksP";"1";
"intranet-core";"parameter";"CloneProjectTransTasksP";"1";
"intranet-core";"parameter";"CustomProjectNrGenerator";"";
"intranet-core";"parameter";"EnableAbsoluteProjectPathP";"0";
"intranet-core";"parameter";"EnableCloneProjectLinkP";"1";
"intranet-core";"parameter";"EnableExecutionProjectLinkP";"0";
"intranet-core";"parameter";"EnableNestedProjectsP";"0";
"intranet-core";"parameter";"EnableNewFromTemplateLinkP";"0";
"intranet-core";"parameter";"EnablePerformanceLogging";"0";
"intranet-core";"parameter";"EnableProjectPathP";"0";
"intranet-core";"parameter";"EnableProjectProgramPathP";"0";
"intranet-core";"parameter";"EnableUsersAuthorityP";"0";
"intranet-core";"parameter";"EnableUsersUsernameP";"0";
"intranet-core";"parameter";"ErrorReportURL";"http://www.project-open.net/intranet-forum/new-system-incident";
"intranet-core";"parameter";"FindCmd";"/usr/bin/find";
"intranet-core";"parameter";"GzipCmd";"/usr/bin/gzip";
"intranet-core";"parameter";"HomeNewsComponentUrl";"http://www.project-open.net/intranet-rss-reader/index?format=iframe300";
"intranet-core";"parameter";"HomeProjectListSortClause";"project_nr";
"intranet-core";"parameter";"MainProjectSelectMaxdepth";"1";
"intranet-core";"parameter";"MaintenanceMessage";"";
"intranet-core";"parameter";"NameOrder";"1";
"intranet-core";"parameter";"NewProjectRequiresCustomerP";"0";
"intranet-core";"parameter";"NormalizeCompanyPathP";"1";
"intranet-core";"parameter";"NormalizeProjectNrP";"1";
"intranet-core";"parameter";"NotifyNewMembersDefault";"1";
"intranet-core";"parameter";"NumberResultsPerPage";"100";
"intranet-core";"parameter";"PgPathUnix";"/usr/bin/";
"intranet-core";"parameter";"ProjectListPageDefaultSubprojectLevel";"1";
"intranet-core";"parameter";"ProjectListPageDefaultSubprojectsP";"f";
"intranet-core";"parameter";"ProjectNameMinimumLength";"5";
"intranet-core";"parameter";"ProjectNrAutoIncrementP";"0";
"intranet-core";"parameter";"ProjectNrDateFormat";"YYYY_";
"intranet-core";"parameter";"ProjectNrDigits";"4";
"intranet-core";"parameter";"ProjectNrHierarchicalDigits";"0";
"intranet-core";"parameter";"ProjectNrMinimumLength";"5";
"intranet-core";"parameter";"ProjectNumberFieldEditableP";"1";
"intranet-core";"parameter";"ProjectNumberFieldSize";"20";
"intranet-core";"parameter";"SecurityBreachEmail";"support@project-open.com";
"intranet-core";"parameter";"ShowLeftFunctionalMenupP";"1";
"intranet-core";"parameter";"ShowProjectNrAndProjectNameP";"0";
"intranet-core";"parameter";"SubprojectStatusFilteringDefaultStatus";"76";
"intranet-core";"parameter";"SubprojectStatusFilteringEnabledP";"1";
"intranet-core";"parameter";"SystemCSS";"/intranet/style/style.default.css";
"intranet-core";"parameter";"SystemLogo";"/logo.gif";
"intranet-core";"parameter";"SystemLogoLink";"http://www.project-open.com/";
"intranet-core";"parameter";"SystemNavbarGifPath";"navbar_default";
"intranet-core";"parameter";"TarCmd";"/bin/tar";
"intranet-core";"parameter";"TestDemoDevServer";"0";
"intranet-core";"parameter";"UtilCurrentLocationRedirect";"";
"intranet-core";"portlet";"Browser Warning";"t";
"intranet-core";"portlet";"Company Contacts";"t";
"intranet-core";"portlet";"Company Employees";"t";
"intranet-core";"portlet";"Company Information";"t";
"intranet-core";"portlet";"Company Offices";"t";
"intranet-core";"portlet";"Company Projects";"t";
"intranet-core";"portlet";"Conf Item Members";"t";
"intranet-core";"portlet";"Home Page Help Blurb";"f";
"intranet-core";"portlet";"Home Page Project Component";"t";
"intranet-core";"portlet";"Home Random Portrait";"t";
"intranet-core";"portlet";"Home Timesheet Tasks";"f";
"intranet-core";"portlet";"Office Members";"t";
"intranet-core";"portlet";"Project Base Data";"t";
"intranet-core";"portlet";"Project Hierarchy";"t";
"intranet-core";"portlet";"Project Members";"t";
"intranet-core";"portlet";"Recent Registrations";"t";
"intranet-core";"portlet";"Task Members";"t";
"intranet-core";"portlet";"User Admin Information";"t";
"intranet-core";"portlet";"User Basic Information";"t";
"intranet-core";"portlet";"User Contact Information";"t";
"intranet-core";"portlet";"User Locale";"f";
"intranet-core";"portlet";"User Localization";"t";
"intranet-core";"portlet";"User Notifications";"t";
"intranet-core";"portlet";"User Offices";"f";
"intranet-core";"portlet";"User Portrait";"t";
"intranet-core";"portlet";"User Related Objects";"t";
"intranet-core";"portlet";"User Skin Information";"t";
"intranet-core";"privilege";"add_absences";"Accounting, Project Managers, Senior Managers, Employees, Freelancers, Sales, P/O Admins, Unregistered Visitor";
"intranet-core";"privilege";"add_absences_for_group";"Accounting, Senior Managers, Unregistered Visitor, HR Managers";
"intranet-core";"privilege";"add_baselines";"Employees";
"intranet-core";"privilege";"add_budget";"Accounting, P/O Admins, Senior Managers, Unregistered Visitor";
"intranet-core";"privilege";"add_budget_hours";"Accounting, P/O Admins, Senior Managers, Unregistered Visitor";
"intranet-core";"privilege";"add_companies";"Accounting, Project Managers, Senior Managers, Unregistered Visitor, Sales, P/O Admins";
"intranet-core";"privilege";"add_conf_items";"Project Managers, Senior Managers, Employees, Unregistered Visitor, P/O Admins";
"intranet-core";"privilege";"add_costs";"Accounting, P/O Admins, Senior Managers, Unregistered Visitor";
"intranet-core";"privilege";"add_expense_invoice";"Accounting, Project Managers, Senior Managers, Unregistered Visitor, Sales";
"intranet-core";"privilege";"add_expenses";"Accounting, Project Managers, Senior Managers, Unregistered Visitor, Sales";
"intranet-core";"privilege";"add_finance";"P/O Admins, Senior Managers, Unregistered Visitor";
"intranet-core";"privilege";"add_freelance_rfqs";"Accounting, Project Managers, Senior Managers, Sales, P/O Admins";
"intranet-core";"privilege";"add_freelance_skillconfs";"Accounting, Project Managers, Senior Managers, Unregistered Visitor, Freelance Managers, P/O Admins";
"intranet-core";"privilege";"add_freelance_skills";"Accounting, Project Managers, Senior Managers, Freelancers, Freelance Managers, P/O Admins, Unregistered Visitor";
"intranet-core";"privilege";"add_hours";"Accounting, Project Managers, Senior Managers, Employees, Sales, P/O Admins, Unregistered Visitor";
"intranet-core";"privilege";"add_hours_all";"Accounting, P/O Admins, Senior Managers, Unregistered Visitor";
"intranet-core";"privilege";"add_invoices";"Accounting, Project Managers, Senior Managers, Sales, P/O Admins, Customers, Unregistered Visitor";
"intranet-core";"privilege";"add_materials";"Accounting, P/O Admins, Senior Managers, Unregistered Visitor";
"intranet-core";"privilege";"add_offices";"Accounting, Senior Managers, Unregistered Visitor, Sales, P/O Admins";
"intranet-core";"privilege";"add_payments";"Accounting, P/O Admins, Senior Managers, Unregistered Visitor";
"intranet-core";"privilege";"add_projects";"Accounting, Project Managers, Senior Managers, Unregistered Visitor, Sales, P/O Admins";
"intranet-core";"privilege";"add_reports";"Accounting, P/O Admins, Senior Managers, Unregistered Visitor";
"intranet-core";"privilege";"add_tickets";"Project Managers, Senior Managers, Employees, Unregistered Visitor, P/O Admins, Customers";
"intranet-core";"privilege";"add_tickets_for_customers";"Project Managers, Senior Managers, Employees, Unregistered Visitor, P/O Admins";
"intranet-core";"privilege";"add_timesheet_tasks";"Accounting, Project Managers, Senior Managers, Employees, Sales, P/O Admins";
"intranet-core";"privilege";"add_topic_client";"Accounting, Project Managers, Senior Managers, Unregistered Visitor, Sales, P/O Admins";
"intranet-core";"privilege";"add_topic_group";"Accounting, Project Managers, Senior Managers, Unregistered Visitor, Sales, P/O Admins";
"intranet-core";"privilege";"add_topic_noncli";"Accounting, Project Managers, Senior Managers, Employees, Freelancers, Sales, P/O Admins, Unregistered Visitor";
"intranet-core";"privilege";"add_topic_pm";"Accounting, Project Managers, Employees, Freelancers, Sales, P/O Admins, Customers, Unregistered Visitor, Senior Managers";
"intranet-core";"privilege";"add_topic_public";"P/O Admins, Senior Managers, Unregistered Visitor";
"intranet-core";"privilege";"add_topic_staff";"Accounting, Project Managers, Employees, Freelancers, Sales, P/O Admins, Customers, Unregistered Visitor, Senior Managers";
"intranet-core";"privilege";"add_trans_quality";"Accounting, Project Managers, Senior Managers, Unregistered Visitor, P/O Admins";
"intranet-core";"privilege";"add_trans_rfqs";"Accounting, Project Managers, Senior Managers, Unregistered Visitor, Sales";
"intranet-core";"privilege";"add_users";"Project Managers, Senior Managers, Employees, Unregistered Visitor, Sales, P/O Admins";
"intranet-core";"privilege";"admin";"Sys Admin, Unregistered Visitor";
"intranet-core";"privilege";"admin_categories";"P/O Admins, Senior Managers";
"intranet-core";"privilege";"annotate";"Unregistered Visitor";
"intranet-core";"privilege";"cm_admin";"P/O Admins, Project Managers, Senior Managers, Unregistered Visitor";
"intranet-core";"privilege";"cm_perm";"P/O Admins, Project Managers, Senior Managers, Unregistered Visitor";
"intranet-core";"privilege";"cm_read";"P/O Admins, Project Managers, Senior Managers, Unregistered Visitor";
"intranet-core";"privilege";"del_baselines";"Employees";
"intranet-core";"privilege";"edit_absence_status";"Accounting, Project Managers, Senior Managers, Unregistered Visitor, P/O Admins";
"intranet-core";"privilege";"edit_bundled_expense_items";"Accounting";
"intranet-core";"privilege";"edit_companies_all";"Project Managers, Senior Managers, Unregistered Visitor";
"intranet-core";"privilege";"edit_hours_all";"Accounting, P/O Admins, Senior Managers";
"intranet-core";"privilege";"edit_internal_offices";"Accounting, Project Managers, Senior Managers, Employees, Sales, P/O Admins";
"intranet-core";"privilege";"edit_project_basedata";"Accounting, Project Managers, Employees, Freelancers, Sales, Freelance Managers, P/O Admins, Customers, Unregistered Visitor, HR Managers, Senior Managers";
"intranet-core";"privilege";"edit_projects_all";"Accounting, Project Managers, Senior Managers, Employees, Unregistered Visitor, P/O Admins";
"intranet-core";"privilege";"edit_project_status";"Accounting, Project Managers, Senior Managers, Employees, Unregistered Visitor, P/O Admins";
"intranet-core";"privilege";"edit_sla_parameters_all";"Employees";
"intranet-core";"privilege";"edit_ticket_status";"P/O Admins, Senior Managers";
"intranet-core";"privilege";"edit_timesheet_task_completion";"Project Managers, Senior Managers, Employees, Unregistered Visitor";
"intranet-core";"privilege";"edit_timesheet_task_estimates";"Project Managers, Senior Managers, Employees, Unregistered Visitor";
"intranet-core";"privilege";"fi_read_all";"Accounting, P/O Admins, Senior Managers";
"intranet-core";"privilege";"fi_view_internal_rates";"P/O Admins, Senior Managers";
