"package_key";"type";"key";"value";
"intranet-core";"privilege";"add_freelance_skillconfs";"Accounting, Project Managers, Senior Managers, Freelance Managers";
"intranet-core";"privilege";"add_freelance_skills";"Accounting, Project Managers, Senior Managers, Freelancers, Freelance Managers";
"intranet-core";"privilege";"add_hours";"Accounting, Project Managers, Senior Managers, Employees, Sales";
"intranet-core";"privilege";"add_hours_all";"Accounting, Senior Managers";
"intranet-core";"privilege";"add_invoices";"Accounting, Project Managers, Senior Managers, Customers, Sales";
"intranet-core";"privilege";"add_materials";"Accounting, Senior Managers";
"intranet-core";"privilege";"add_offices";"Accounting, Senior Managers, Sales";
"intranet-core";"privilege";"add_payments";"Accounting, Senior Managers";
"intranet-core";"privilege";"add_projects";"Accounting, Project Managers, Senior Managers, Sales";
"intranet-core";"privilege";"add_reports";"Accounting, Senior Managers";
"intranet-core";"privilege";"add_timesheet_tasks";"Accounting, Project Managers, Senior Managers, Employees, Sales";
"intranet-core";"privilege";"add_topic_client";"Accounting, Project Managers, Senior Managers, Sales";
"intranet-core";"privilege";"add_topic_group";"Accounting, Project Managers, Senior Managers, Sales";
"intranet-core";"privilege";"add_topic_noncli";"Accounting, Project Managers, Senior Managers, Employees, Freelancers, Sales";
"intranet-core";"privilege";"add_topic_pm";"Accounting, Project Managers, Senior Managers, Employees, Freelancers, Sales, Customers";
"intranet-core";"privilege";"add_topic_public";"Senior Managers";
"intranet-core";"privilege";"add_topic_staff";"Accounting, Project Managers, Senior Managers, Employees, Freelancers, Sales, Customers";
"intranet-core";"privilege";"add_trans_quality";"Accounting, Project Managers, Senior Managers";
"intranet-core";"privilege";"add_trans_rfqs";"Accounting, Project Managers, Senior Managers, Sales";
"intranet-core";"privilege";"add_users";"Project Managers, Senior Managers, Employees, Sales";
"intranet-core";"privilege";"admin";"System Administrator";
"intranet-core";"privilege";"admin_categories";"Senior Managers";
"intranet-core";"privilege";"edit_companies_all";"Project Managers, Senior Managers";
"intranet-core";"privilege";"edit_internal_offices";"Accounting, Project Managers, Senior Managers, Employees, Sales";
"intranet-core";"privilege";"edit_project_basedata";"Accounting, Project Managers, Employees, Freelancers, Sales, Freelance Managers, Customers, HR Managers, Senior Managers";
"intranet-core";"privilege";"edit_projects_all";"Accounting, Project Managers, Senior Managers";
"intranet-core";"privilege";"edit_timesheet_task_estimates";"Project Managers, Senior Managers";
"intranet-core";"privilege";"fi_read_all";"Accounting, Senior Managers";
"intranet-core";"privilege";"fi_write_all";"Accounting, Senior Managers";
"intranet-core";"privilege";"fs_root_admin";"Accounting, Project Managers, Senior Managers, Employees";
"intranet-core";"privilege";"fs_root_read";"Accounting, Project Managers, Senior Managers, Employees";
"intranet-core";"privilege";"fs_root_view";"Accounting, Project Managers, Senior Managers, Employees";
"intranet-core";"privilege";"fs_root_write";"Accounting, Project Managers, Senior Managers, Employees";
"intranet-core";"privilege";"read";"The Public";
"intranet-core";"privilege";"read_private_data";"Accounting, Senior Managers, Customers, Employees, Sales";
"intranet-core";"privilege";"require_manual_login";"Accounting, Project Managers, Senior Managers";
"intranet-core";"privilege";"search_intranet";"Accounting, Project Managers, Senior Managers, Employees, Sales";
"intranet-core";"privilege";"view_absences";"Accounting, Project Managers, Senior Managers, Employees, Freelancers, Sales";
"intranet-core";"privilege";"view_absences_all";"Accounting, Project Managers, Senior Managers, Employees, Freelancers, Sales";
"intranet-core";"privilege";"view_budget";"Accounting, Project Managers, Senior Managers";
"intranet-core";"privilege";"view_budget_hours";"Accounting, Project Managers, Senior Managers, Employees";
"intranet-core";"privilege";"view_companies";"Accounting, Project Managers, Senior Managers, Employees, Sales";
"intranet-core";"privilege";"view_companies_all";"Accounting, Project Managers, Senior Managers, Employees";
"intranet-core";"privilege";"view_company_contacts";"Accounting, Project Managers, Senior Managers, Employees, Sales";
"intranet-core";"privilege";"view_company_details";"Accounting, Project Managers, Senior Managers, Employees, Sales";
"intranet-core";"privilege";"view_costs";"Accounting, Project Managers, Senior Managers, Sales";
"intranet-core";"privilege";"view_expenses";"Accounting, Project Managers, Senior Managers, Sales";
"intranet-core";"privilege";"view_expenses_all";"Accounting, Project Managers, Senior Managers, Sales";
"intranet-core";"privilege";"view_filestorage_sales";"Senior Managers, Sales";
"intranet-core";"privilege";"view_finance";"Accounting, Project Managers, Senior Managers, Sales";
"intranet-core";"privilege";"view_freelance_skillconfs";"Accounting, Project Managers, Senior Managers, Employees, Freelance Managers";
"intranet-core";"privilege";"view_freelance_skills";"Accounting, Project Managers, Senior Managers, Employees, Freelancers, Freelance Managers";
"intranet-core";"privilege";"view_hours_all";"Accounting, Project Managers, Senior Managers, Sales";
"intranet-core";"privilege";"view_hr";"Accounting, Senior Managers, HR Managers";
"intranet-core";"privilege";"view_internal_offices";"Accounting, Senior Managers, Customers, Employees, Sales";
"intranet-core";"privilege";"view_invoices";"Accounting, Project Managers, Senior Managers";
"intranet-core";"privilege";"view_materials";"Accounting, Project Managers, Senior Managers";
"intranet-core";"privilege";"view_offices";"Accounting, Project Managers, Senior Managers, Sales";
"intranet-core";"privilege";"view_offices_all";"Accounting, Senior Managers, Sales";
"intranet-core";"privilege";"view_payments";"Accounting, Senior Managers";
"intranet-core";"privilege";"view_project_members";"Accounting, Project Managers, Senior Managers, Employees, Sales, Customers";
"intranet-core";"privilege";"view_projects_all";"Accounting, Project Managers, Senior Managers, Employees, Sales";
"intranet-core";"privilege";"view_projects_history";"Accounting, Project Managers, Senior Managers, Employees, Sales";
"intranet-core";"privilege";"view_reports_all";"Accounting, Senior Managers";
"intranet-core";"privilege";"view_timesheet_tasks";"Accounting, Project Managers, Senior Managers, Employees, Sales";
"intranet-core";"privilege";"view_timesheet_tasks_all";"Accounting, Project Managers, Senior Managers, Employees, Sales";
"intranet-core";"privilege";"view_topics";"Accounting, Project Managers, Senior Managers, Customers, Sales";
"intranet-core";"privilege";"view_topics_all";"Project Managers, Senior Managers, Employees";
"intranet-core";"privilege";"view_trans_proj_detail";"Accounting, Project Managers, Senior Managers, Employees";
"intranet-core";"privilege";"view_trans_quality";"Accounting, Project Managers, Senior Managers, Employees";
"intranet-core";"privilege";"view_trans_rfqs";"Accounting, Project Managers, Senior Managers, Sales";
"intranet-core";"privilege";"view_trans_rfqs_all";"Accounting, Project Managers, Senior Managers, Sales";
"intranet-core";"privilege";"view_trans_task_matrix";"Project Managers, Senior Managers, Employees";
"intranet-core";"privilege";"view_trans_tasks";"Project Managers, Senior Managers, Employees";
"intranet-core";"privilege";"view_trans_task_status";"Accounting, Project Managers, Senior Managers, Customers, Employees";
"intranet-core";"privilege";"view_user_regs";"Senior Managers";
"intranet-core";"privilege";"view_users";"Accounting, Project Managers, Senior Managers, Employees, Sales";
"intranet-core";"privilege";"wf_reassign_tasks";"Accounting, Senior Managers";
"intranet-cost";"menu";"admin_cost_centers";"t";
"intranet-cost";"menu";"costs";"t";
"intranet-cost";"menu";"costs_home";"t";
"intranet-cost";"menu";"finance";"t";
"intranet-cost";"parameter";"CostCacheSweeperInterval";"57";
"intranet-cost";"parameter";"CostCacheSweeperMaxProjects";"50";
"intranet-cost";"parameter";"DefaultCompanyInvoicePaymentDays";"30";
"intranet-cost";"parameter";"DefaultCurrency";"CHF";
"intranet-cost";"parameter";"DefaultEndDate";"2100-01-01";
"intranet-cost";"parameter";"DefaultProviderBillPaymentDays";"60";
"intranet-cost";"parameter";"DefaultStartDate";"2012-01-01";
"intranet-cost";"parameter";"DefaultTimesheetHourlyCost";"30";
"intranet-cost";"portlet";"Company Cost Component";"t";
"intranet-cost";"portlet";"Finance Home Page Help";"t";
"intranet-cost";"portlet";"Financial Indicators Timeline";"t";
"intranet-cost";"portlet";"Project Cost Component";"t";
"intranet-cost";"portlet";"Project Finance Component";"t";
"intranet-cost";"portlet";"Project Finance Summary Component";"f";
"intranet-cost";"portlet";"Top 10 Unpaid Customer Invoices";"t";
"intranet-cost";"portlet";"Top 10 Unpaid Provider Bills";"t";
"intranet-cvs-integration";"menu";"cvs_integration";"t";
"intranet-cvs-integration";"portlet";"Conf Item CVS Logs";"t";
"intranet-cvs-integration";"portlet";"Project CVS Logs";"f";
"intranet-cvs-integration";"portlet";"Ticket CVS Logs";"t";
"intranet-dw-light";"menu";"companies_admin_csv";"t";
"intranet-dw-light";"menu";"invoices_customers_csv";"t";
"intranet-dw-light";"menu";"invoices_providers_csv";"t";
"intranet-dw-light";"menu";"projects_admin_csv";"t";
"intranet-dw-light";"parameter";"CsvContentType";"application/csv";
"intranet-dw-light";"parameter";"CsvHttpCharacterEncoding";"iso-8859-1";
"intranet-dw-light";"parameter";"CsvTclCharacterEncoding";"iso8859-1";
"intranet-dw-light";"parameter";"CurrencyFormat";"99999999,9";
"intranet-dynfield";"menu";"dynfield_admin";"t";
"intranet-dynfield";"menu";"dynfield_doc";"t";
"intranet-dynfield";"menu";"dynfield_otype";"t";
"intranet-dynfield";"menu";"dynfield_otype_absences";"t";
"intranet-dynfield";"menu";"dynfield_otype_companies";"t";
"intranet-dynfield";"menu";"dynfield_otype_conf_item";"t";
"intranet-dynfield";"menu";"dynfield_otype_expense_bundles";"t";
"intranet-dynfield";"menu";"dynfield_otype_expenses";"t";
"intranet-dynfield";"menu";"dynfield_otype_freelance_rfq_answers";"t";
"intranet-dynfield";"menu";"dynfield_otype_freelance_rfqs";"t";
"intranet-dynfield";"menu";"dynfield_otype_invoice";"t";
"intranet-dynfield";"menu";"dynfield_otype_material";"t";
"intranet-dynfield";"menu";"dynfield_otype_note";"t";
"intranet-dynfield";"menu";"dynfield_otype_offices";"t";
"intranet-dynfield";"menu";"dynfield_otype_persons";"t";
"intranet-dynfield";"menu";"dynfield_otype_projects";"t";
"intranet-dynfield";"menu";"dynfield_otype_risk";"t";
"intranet-dynfield";"menu";"dynfield_otype_ticket";"t";
"intranet-dynfield";"menu";"dynfield_otype_timesheet_task";"t";
"intranet-dynfield";"menu";"dynfield_permission";"t";
"intranet-dynfield";"menu";"dynfield_widget_examples";"t";
"intranet-dynfield";"menu";"dynfield_widgets";"t";
"intranet-dynfield";"parameter";"absolute_template";"default-absolute";
"intranet-dynfield";"parameter";"adp_file";"subtemplate";
"intranet-dynfield";"parameter";"form_style";"aims-form";
"intranet-dynfield";"parameter";"GenericSQLWidgetMemoizeMaxAgeDefault";"600";
"intranet-dynfield";"parameter";"object_types";"im_company,im_office,im_project,im_ticket,person,im_freelance_rfq,im_freelance_rfq_answer,im_conf_item,im_user_absence,im_expense,im_expense_bundle";
"intranet-dynfield";"parameter";"relative_template";"default-absolute";
"intranet-exchange-rate";"menu";"admin_exchange_rates";"t";
"intranet-exchange-rate";"menu";"finance_exchange_rates";"t";
"intranet-exchange-rate";"parameter";"ExchangeRateUpdateUrl";"http://www.project-open.net/intranet-asus-server/exchange-rates.xml";
"intranet-exchange-rate";"parameter";"ExchangeRateUrlXRates";"http://projop.project-open.net/intranet-asus-server/exchange-rates.xml";
"intranet-exchange-rate";"parameter";"MaxDaysOutdated";"15";
"intranet-expenses";"menu";"expenses";"f";
"intranet-expenses";"menu";"finance_expenses";"t";
"intranet-expenses";"menu";"project_expenses";"f";
"intranet-expenses";"parameter";"CalculateVATPerExpenseTypeFunction";"im_expense_calculate_vat_from_expense_type";
"intranet-expenses";"parameter";"CalculateVATPerExpenseTypeP";"0";
"intranet-expenses";"parameter";"DefaultExpenseTemplate";"";
"intranet-expenses";"parameter";"EnabledInvoiceCannedNoteP";"0";
"intranet-expenses";"parameter";"ExpenseBundleNewPageWfModifyIncludedExpensesPerm";"im_expense_bundle_new_page_wf_perm_modify_included_expenses";
"intranet-expenses";"parameter";"ExpenseCurrencies";"";
"intranet-expenses";"parameter";"InvoiceQuantityUnitRateEnabledP";"1";
"intranet-expenses";"parameter";"ShowInvoiceOurProjectNrFirstColumnP";"1";
"intranet-expenses-workflow";"menu";"expense_bundles_payment";"t";
"intranet-expenses-workflow";"menu";"timesheet_hours_new_start_workflow";"t";
"intranet-expenses-workflow";"portlet";"Expense Bundle Confirmation Workflow";"t";
"intranet-filestorage";"menu";"project_files";"t";
"intranet-filestorage";"parameter";"BackupBasePathUnix";"";
"intranet-filestorage";"parameter";"BugBasePathUnix";"/web/projop/filestorage/bugs";
"intranet-filestorage";"parameter";"CompanyBasePathUnix";"/web/projop/filestorage/projects";
"intranet-filestorage";"parameter";"CostBasePathUnix";"/web/projop/filestorage/costs";
"intranet-filestorage";"parameter";"FilenameCharactersSupported";"alphanum";
"intranet-filestorage";"parameter";"HomeBasePathUnix";"/web/projop/filestorage/home";
"intranet-filestorage";"parameter";"MaxNumberOfBytes";"0";
"intranet-filestorage";"parameter";"ProjectBasePathUnix";"/web/projop/filestorage/projects";
"intranet-filestorage";"parameter";"ProjectSalesBasePathUnix";"/web/projop/filestorage/project_sales";
"intranet-filestorage";"parameter";"TicketBasePathUnix";"/web/projop/filestorage/tickets";
"intranet-filestorage";"parameter";"UserBasePathUnix";"/web/projop/filestorage/users";
"intranet-filestorage";"portlet";"Companies Filestorage Component";"f";
"intranet-filestorage";"portlet";"Expense Bundle Filestorage";"t";
"intranet-filestorage";"portlet";"Home Filestorage Component";"f";
"intranet-filestorage";"portlet";"Project Filestorage Component";"t";
"intranet-filestorage";"portlet";"Project Sales Filestorage Component";"f";
"intranet-filestorage";"portlet";"Users Filestorage Component";"f";
"intranet-forum";"menu";"forum";"t";
"intranet-forum";"parameter";"ForumItemsPerForumPage";"50";
"intranet-forum";"parameter";"ForumItemsPerHomePage";"10";
"intranet-forum";"parameter";"ForumItemsPerPage";"10";
"intranet-forum";"parameter";"IncludeTopicMessageInNotificationsP";"0";
"intranet-forum";"parameter";"ReportThisErrorEmail";"sysadmin@tigerpond.com";
"intranet-forum";"parameter";"SubscribeAllMembersToNewItemsP";"1";
"intranet-forum";"portlet";"Companies Forum Component";"f";
"intranet-forum";"portlet";"Home Forum Component";"f";
"intranet-forum";"portlet";"Project Forum Component";"t";
"intranet-forum";"portlet";"Timesheet Task Forum";"f";
"intranet-forum";"portlet";"User Forum Component";"f";
"intranet-ganttproject";"menu";"project_gantt";"f";
"intranet-ganttproject";"menu";"project_resources";"f";
"intranet-ganttproject";"menu";"projects_admin_gantt_resources";"f";
"intranet-ganttproject";"parameter";"GanttProjectPreviewFilename";"ganttproject.preview";
"intranet-ganttproject";"parameter";"GanttProjectThumbnailSize";"360x360";
"intranet-ganttproject";"parameter";"GanttProjectType";"Consulting Project";
"intranet-ganttproject";"portlet";"Project GanttProject Component";"f";
"intranet-ganttproject";"portlet";"Project Gantt Resource Summary";"f";
"intranet-ganttproject";"portlet";"Project Gantt Scheduling Summary";"f";
"intranet-ganttproject";"portlet";"Resource Availability Component";"f";
"intranet-helpdesk";"menu";"helpdesk";"f";
"intranet-helpdesk";"menu";"helpdesk_summary";"t";
"intranet-helpdesk";"menu";"reporting-tickets";"t";
"intranet-helpdesk";"parameter";"DefaultTicketTemplate";"";
"intranet-helpdesk";"parameter";"NextTicketNrMethod";"sequence";
"intranet-helpdesk";"portlet";"Actions";"f";
"intranet-helpdesk";"portlet";"Customer Info";"f";
"intranet-helpdesk";"portlet";"Customer Information AJAX";"f";
"intranet-helpdesk";"portlet";"Discussions";"f";
"intranet-helpdesk";"portlet";"Filestorage";"f";
"intranet-helpdesk";"portlet";"Home Ticket Component";"f";
"intranet-helpdesk";"portlet";"Journal";"f";
"intranet-helpdesk";"portlet";"Ticket Members";"f";
"intranet-helpdesk";"portlet";"Ticket Related Objects";"f";
"intranet-helpdesk";"portlet";"Timesheet";"f";
"intranet-helpdesk";"portlet";"Workflow";"f";
"intranet-hr";"menu";"users_org_chart";"t";
"intranet-hr";"portlet";"User Employee Component";"t";
"intranet-idea-management";"menu";"ideas";"f";
"intranet-idea-management";"menu";"ideas_accepted";"t";
"intranet-idea-management";"menu";"ideas_done";"t";
"intranet-idea-management";"menu";"ideas_hot";"t";
"intranet-idea-management";"menu";"ideas_new";"t";
"intranet-idea-management";"menu";"ideas_top";"t";
"intranet-idea-management";"portlet";"Ideas";"t";
"intranet-intranet-trans-project-wizard";"portlet";"Project Translation Wizard";"f";
"intranet-invoices";"menu";"invoices_customers";"t";
"intranet-invoices";"menu";"invoices_customers_new_delnote_from_quote";"f";
"intranet-invoices";"menu";"invoices_customers_new_invoice";"t";
"intranet-invoices";"menu";"invoices_customers_new_invoice_from_delnote";"t";
"intranet-invoices";"menu";"invoices_customers_new_invoice_from_quote";"t";
"intranet-invoices";"menu";"invoices_customers_new_quote";"t";
"intranet-invoices";"menu";"invoices_customers_new_quote_from_quote";"t";
"intranet-invoices";"menu";"invoices_providers";"t";
"intranet-invoices";"menu";"invoices_providers_new_bill";"t";
"intranet-invoices";"menu";"invoices_providers_new_bill_from_po";"t";
"intranet-invoices";"menu";"invoices_providers_new_delnote";"t";
"intranet-invoices";"menu";"invoices_providers_new_po";"t";
"intranet-invoices";"parameter";"AccuracyFinDocItems";"2";
"intranet-invoices";"parameter";"CustomInvoiceNrGenerator";"";
"intranet-invoices";"parameter";"DefaultDiscountPercentage";"-10.0";
"intranet-invoices";"parameter";"DefaultProjectManagementFeePercentage";"10.0";
"intranet-invoices";"parameter";"DefaultSurchargePercentage";"10.0";
"intranet-invoices";"parameter";"EnabledInvoiceCannedNoteP";"0";
"intranet-invoices";"parameter";"EnabledInvoiceDiscountFieldP";"0";
"intranet-invoices";"parameter";"EnabledInvoiceSurchargeFieldP";"0";
"intranet-invoices";"parameter";"EnabledInvoiceTaxFieldP";"1";
"intranet-invoices";"parameter";"EnableDiscountSurchargeP";"0";
"intranet-invoices";"parameter";"InvoiceDecorationTitleAmount";"align=right";
"intranet-invoices";"parameter";"InvoiceDecorationTitleDescription";"align=left";
"intranet-invoices";"parameter";"InvoiceDecorationTitleItemNr";"align=center";
"intranet-invoices";"parameter";"InvoiceDecorationTitleOurRef";"align=center";
"intranet-invoices";"parameter";"InvoiceDecorationTitlePoNumber";"align=center";
"intranet-invoices";"parameter";"InvoiceDecorationTitleQuantity";"align=right";
"intranet-invoices";"parameter";"InvoiceDecorationTitleRate";"align=right";
"intranet-invoices";"parameter";"InvoiceDecorationTitleUnit";"align=left";
"intranet-invoices";"parameter";"InvoiceNrAutoIncrementP";"0";
"intranet-invoices";"parameter";"InvoiceNrDateFormat";"YYYY_MM";
"intranet-invoices";"parameter";"InvoiceQuantityUnitRateEnabledP";"1";
"intranet-invoices";"parameter";"InvoiceTemplatePathUnix";"/web/projop/filestorage/templates";
"intranet-invoices";"parameter";"PreferAccountingContactOverProjectContactP";"0";
"intranet-invoices";"parameter";"ShowCostCenterP";"0";
"intranet-invoices";"parameter";"ShowInvoiceCustomerProjectNr";"0";
"intranet-invoices";"parameter";"ShowInvoiceItemMaterialFieldP";"1";
"intranet-invoices";"parameter";"ShowInvoiceItemProjectTypeFieldP";"0";
"intranet-invoices";"parameter";"ShowInvoiceOurProjectNr";"0";
"intranet-invoices";"parameter";"ShowInvoiceOurProjectNrFirstColumnP";"1";
"intranet-invoices";"parameter";"ShowLeadingInvoiceItemNr";"0";
"intranet-invoices";"parameter";"TimesheetInvoiceReport";"/intranet-reporting/timesheet-invoice-hours";
"intranet-invoices";"parameter";"UseInvoiceNrTypePrefixP";"1";
"intranet-material";"menu";"material";"t";
"intranet-milestone";"menu";"milestones";"f";
"intranet-milestone";"portlet";"Current Milestones";"f";
"intranet-milestone";"portlet";"Late Milestones";"f";
"intranet-notes";"menu";"notes";"f";
"intranet-notes";"portlet";"Company Notes";"f";
"intranet-notes";"portlet";"Project Notes";"f";
"intranet-notes";"portlet";"User Notes";"f";
"intranet-planning";"menu";"planning";"f";
"intranet-planning";"parameter";"DimensionCostType";"3704 3736 3722";
"intranet-planning";"parameter";"DimensionTime";"month";
"intranet-planning";"parameter";"LeftDimension";"project-phase";
"intranet-planning";"parameter";"PlanningType";"73102";
"intranet-planning";"parameter";"PlanningValueInputFieldSize";"6";
"intranet-planning";"parameter";"PlanningValueRoundingDigits";"0";
"intranet-planning";"parameter";"TopDimension";"time";
"intranet-planning";"portlet";"Project Financial Planning";"f";
"intranet-portfolio-management";"menu";"department_planner";"t";
"intranet-portfolio-management";"portlet";"Program Portfolio List";"f";
"intranet-release-mgmt";"parameter";"ReleaseMgmtReleaseItemsCustomColumns";"";
"intranet-release-mgmt";"parameter";"ReleaseProjectType";"Software Release";
"intranet-release-mgmt";"portlet";"Release Items Component";"f";
"intranet-release-mgmt";"portlet";"Release Items Journal";"f";
"intranet-release-mgmt";"portlet";"Task Board";"f";
"intranet-reporting";"menu";"groups";"t";
"intranet-reporting";"menu";"recent_registrations";"t";
"intranet-reporting";"menu";"reporting";"t";
"intranet-reporting";"menu";"reporting-budget-main-projects";"t";
"intranet-reporting";"menu";"reporting-finance";"t";
"intranet-reporting";"menu";"reporting-forum";"t";
"intranet-reporting";"menu";"reporting-other";"t";
"intranet-reporting";"menu";"reporting-pm";"t";
"intranet-reporting";"menu";"reporting-program-eva";"t";
"intranet-reporting";"menu";"reporting-program-portfolio";"t";
"intranet-reporting";"menu";"reporting-projects-main";"t";
"intranet-reporting";"menu";"reporting-project-tasks";"t";
"intranet-reporting";"menu";"reporting-sales";"t";
"intranet-reporting";"menu";"reporting-survimp-main";"t";
"intranet-reporting";"menu";"reporting-timesheet";"t";
"intranet-reporting";"menu";"reporting-timesheet-customer-project";"t";
"intranet-reporting";"menu";"reporting-timesheet-finance";"t";
"intranet-reporting";"menu";"reporting-timesheet-productivity";"t";
"intranet-reporting";"menu";"reporting-timesheet-productivity-calendar-view-workdays";"t";
"intranet-reporting";"menu";"reporting-user-contacts";"t";
"intranet-reporting";"menu";"testreport_service_timeline";"t";
"intranet-reporting";"parameter";"UseProjectNameInsteadOfProjectNr";"0";
"intranet-reporting-indicators";"menu";"indicators";"f";
"intranet-reporting-indicators";"parameter";"CompanySector";"";
"intranet-reporting-indicators";"parameter";"IndicatorEvaluationIntervalHours";"24";
"intranet-reporting-indicators";"parameter";"IndicatorSweeperSecondsInterval";"3601";
"intranet-reporting-indicators";"portlet";"Home Indicator Component";"f";
"intranet-reporting-tutorial";"menu";"reporting_tutorial";"t";
"intranet-reporting-tutorial";"menu";"reporting-tutorial-forum01";"t";
"intranet-reporting-tutorial";"menu";"reporting-tutorial-projects01";"t";
"intranet-reporting-tutorial";"menu";"reporting-tutorial-projects02";"t";
"intranet-reporting-tutorial";"menu";"reporting-tutorial-projects03";"t";
"intranet-reporting-tutorial";"menu";"reporting-tutorial-projects04";"t";
"intranet-reporting-tutorial";"menu";"reporting-tutorial-projects05";"t";
"intranet-reporting-tutorial";"menu";"reporting-tutorial-transtasks01";"f";
"intranet-resource-management";"menu";"projects_resource_planning";"t";
"intranet-resource-management";"menu";"reporting-pm-resource-planning";"t";
"intranet-resource-management";"menu";"resource_planning-planned-hours";"t";
"intranet-resource-management";"parameter";"DefaultCostCenterId";"525";
"intranet-resource-management";"parameter";"RestrictToUserDepartmentByDefaultP";"0";
"intranet-rest";"menu";"admin_rest";"t";
"intranet-rest";"menu";"reporting-rest";"t";
"intranet-rest";"menu";"rest_category_type";"t";
"intranet-rest";"menu";"rest_group_membership";"t";
"intranet-rest";"menu";"rest_my_hours";"t";
"intranet-rest";"menu";"rest_my_timesheet_projects";"t";
"intranet-rest";"menu";"rest_object_permissions";"t";
"intranet-riskmanagement";"portlet";"Project Risks";"f";
"intranet-search-pg";"parameter";"SearchResultsPerPage";"20";
"intranet-search-pg";"parameter";"SearchTheWeb";"http://www.google.com/search?q=%s Google http://search.yahoo.com/search?p=%s Yahoo!";
"intranet-search-pg";"parameter";"Symbol2Interval";"m3 {3 month ago} m6 {6 month ago} y1 {1 year ago}";
"intranet-security-update-client";"menu";"software_updates";"t";
"intranet-security-update-client";"parameter";"ExchangeRateDaysBeforeUpdate";"1";
"intranet-security-update-client";"parameter";"ExchangeRateSweeperEnabledP";"1";
"intranet-security-update-client";"parameter";"SecurityUpdateServerUrl";"http://www.project-open.net/intranet-asus-server/update-information";
"intranet-security-update-client";"parameter";"SecurityUpdateVerboseP";"1";
"intranet-security-update-client";"portlet";"Exchange Rates ASUS";"t";
"intranet-security-update-client";"portlet";"Security Update Client Component";"t";
"intranet-simple-survey";"menu";"admin_survsimp";"t";
"intranet-simple-survey";"menu";"project_reports";"t";
"intranet-simple-survey";"menu";"reporting-simple-survey";"t";
"intranet-simple-survey";"menu";"reporting_survsimp_results";"t";
"intranet-simple-survey";"parameter";"DefaultProjectReportSurveyName";"Project Status Report";
"intranet-simple-survey";"portlet";"Company Survey Component";"f";
"intranet-simple-survey";"portlet";"Project Survey Component";"f";
"intranet-simple-survey";"portlet";"Ticket Survey Component";"t";
"intranet-simple-survey";"portlet";"User Survey Component";"f";
"intranet-sysconfig";"menu";"admin_sysconfig";"t";
"intranet-sysconfig";"parameter";"CompanyDeptComp";"sme";
"intranet-sysconfig";"parameter";"CompanyFeatures";"frequently_used";
"intranet-sysconfig";"parameter";"CompanyOrgSize";"two";
"intranet-sysconfig";"parameter";"CompanySector";"biz_consulting";
"intranet-sysconfig";"portlet";"System Configuration Wizard";"f";
"intranet-timesheet2";"menu";"capacity-planning";"t";
"intranet-timesheet2";"menu";"reporting-timesheet-weekly-report";"t";
"intranet-timesheet2";"menu";"timesheet2_absences";"t";
"intranet-timesheet2";"menu";"timesheet2_absences_bankholiday";"t";
"intranet-timesheet2";"menu";"timesheet2_absences_personal";"t";
"intranet-timesheet2";"menu";"timesheet2_absences_sick";"t";
"intranet-timesheet2";"menu";"timesheet2_absences_travel";"t";
"intranet-timesheet2";"menu";"timesheet2_absences_vacation";"t";
"intranet-timesheet2";"menu";"timesheet2_timesheet";"t";
"intranet-timesheet2";"parameter";"AbsenceNewPageWfDeleteButtonPerm";"im_absence_new_page_wf_perm_delete_button";
"intranet-timesheet2";"parameter";"AbsenceNewPageWfEditButtonPerm";"im_absence_new_page_wf_perm_edit_button";
"intranet-timesheet2";"parameter";"ForceAllTimesheetEntriesWithCommentP";"0";
"intranet-timesheet2";"parameter";"HourLoggingInternalCommentP";"0";
"intranet-timesheet2";"parameter";"HourLoggingWithMaterialsP";"0";
"intranet-timesheet2";"parameter";"LogHoursOnParentWithChildrenP";"0";
"intranet-timesheet2";"parameter";"LogHoursOnSolitaryProjectsP";"0";
"intranet-timesheet2";"parameter";"PermissiveHourLogging";"permissive";
"intranet-timesheet2";"parameter";"ShowLinkToWeeklyTimesheetP";"1";
"intranet-timesheet2";"parameter";"SyncHoursImmediatelyAfterEntryP";"1";
"intranet-timesheet2";"parameter";"SyncHoursInterval";"61";
"intranet-timesheet2";"parameter";"SyncHoursP";"1";
"intranet-timesheet2";"parameter";"TimesheetAddHoursSortOrder";"name";
"intranet-timesheet2";"parameter";"TimesheetHoursPerAbsence";"0";
"intranet-timesheet2";"parameter";"TimesheetHoursPerDay";"8.25";
"intranet-timesheet2";"parameter";"TimesheetLastMonthClosingDay";"10";
"intranet-timesheet2";"parameter";"TimesheetLimitToOneDayPerUserAndMainProjectP";"0";
"intranet-timesheet2";"parameter";"TimesheetLogHoursOnPotentialProjectsP";"1";
"intranet-timesheet2";"parameter";"TimesheetMaxHoursPerDay";"999";
"intranet-timesheet2";"parameter";"TimesheetRedirectHomeIfEmptyHoursP";"1";
"intranet-timesheet2";"parameter";"TimesheetRedirectNumDays";"7";
"intranet-timesheet2";"parameter";"TimesheetRedirectNumHoursInDays";"42";
"intranet-timesheet2";"parameter";"TimesheetRedirectProjectIfEmptyHoursP";"0";
"intranet-timesheet2";"parameter";"TimesheetTaskVisibilityScope";"sub_project";
"intranet-timesheet2";"parameter";"TimesheetWeeklyLoggingDays";"0 1 2 3 4 5 6";
"intranet-timesheet2";"parameter";"TimesheetWorkDaysPerYear";"210";
